DCNV_FEAS = 1
DCNV_DGMW = 500
DCNV_DEVF = 100
DCNV_DEVX = 100
DCNV_TRVN = 10
DCNV_TRVX = 10
DTOL_CDEF = 50
DCNV_MXIT = 300
DCNV_EMCB = 0
DCNV_EMRG = 1
DCNV_SCTG = 0
DCNV_RLXV = 0
DCNV_BMON = 1
DCNV_CMON = 0
DCNV_OPDF = 2
DOBJ_AVAR = 1
DOBJ_LOSS = 0
DOBJ_DGMW = 1
DCON_QGEN = 1
DCON_SHNT = 0
DCON_TAPC = 0
DCON_PHSS = 0
DCON_CAPS = 0
DCON_ADSP = 0
DCON_CTAP = 1
DCON_QSIN = 1
DCON_QCER = 0
DCCT_QGEN = 1
DCCT_SHNT = 0
DCCT_TAPC = 0
DCCT_PHSS = 0
DCCT_CAPS = 0
DCCT_ADSP = 0
DCCT_CTAP = 1
DCCT_QSIN = 1
DCCT_QCER = 0
DCNS_FLOW = 2
DCNS_SUMC = 0
DGRF_BINI = 1
DCNV_INIS = 1
DCNV_INIY = 2025
DCNV_ENDS = 1
DCNV_ENDY = 2026
DCNV_SSER = 0
DCNV_SDUR = 0
DCNV_SSIS = 0
DCNV_SIMS = 0
DCNV_SBLK = 0
DCNV_SHOR = 0
DCNV_STYD = 0
DTOL_CLSH = 100
DCNV_PCNV = 0
DCNV_LVSC = 1
DCNV_FOFC = 0.5
DOBJ_LSHD = 0
DCON_LINK = 5
DCON_PCNV = 0
DCON_LNKT = 0
DCNV_FORS = 1
DCNV_MXRS = 10
DCNV_QINJ = 1
DCNV_DISB = 0
DCNV_DEFC = 0
DCNV_FCTG = 0
DCNV_VGND = 0
DREP_SETP = 0
DREP_BALC = 0
DOPT_MXSI = 72
DOPT_MXSS = 72
DOPT_MXSV = 72
DOPT_MOUT = 72
DOPT_MXSG = 72
DOPT_MXLS = 72
DOPT_MXDL = 72
DCNV_VSER = 0
DCNV_VDUR = 0
DCNV_VSIS = 0
DCNV_VBLK = 0
DCNV_VHOR = 0
DCNV_VTYD = 0
